state_name,state_code,CF,expected_value,total_NCF,NCF,CF_percentage
Alabama,AL,141,4189.826321,1000,10.13348422,0.010133484
Alaska,AK,33,482.79057,1000,-15.58500105,-0.015585001
Arizona,AZ,171,5945.302869,1000,43.45622526,0.043456225
Arkansas,AR,82,2490.816907,1000,7.847599604,0.0078476
California,CA,761,30017.95446,1000,321.7938198,0.32179382
Colorado,CO,138,4310.569577,1000,17.4888793,0.017488879
Connecticut,CT,114,3124.042999,1000,-1.31096062,-0.001310961
Delaware,DE,30,882.508066,1000,1.833424263,0.001833424
District of Columbia,DC,16,482.30437,1000,1.39746097,0.001397461
Florida,FL,627,19899.34268,1000,90.79991887,0.090799919
Georgia,GA,277,8233.985614,1000,20.01253453,0.020012535
Hawaii,HI,37,1192.248743,1000,6.006247223,0.006006247
Idaho,ID,49,1357.893577,1000,-0.018688661,-1.86887E-05
Illinois,IL,335,10284.73425,1000,35.98619412,0.035986194
Indiana,IN,179,5380.913,1000,15.097814,0.015097814
Iowa,IA,145,2558.696455,1000,-52.70388062,-0.052703881
Kansas,KS,109,2268.893055,1000,-27.15753531,-0.027157535
Kentucky,KY,144,3707.155644,1000,-10.27719001,-0.01027719
Louisiana,LA,145,3736.322601,1000,-10.22509298,-0.010225093
Maine,ME,48,1293.704531,1000,-1.334086347,-0.001334086
Maryland,MD,132,5035.026787,1000,49.62116592,0.049621166
Massachusetts,MA,155,5859.776921,1000,56.37117268,0.056371173
Michigan,MI,271,8495.663756,1000,35.45166787,0.035451668
Minnesota,MN,210,4468.807873,1000,-48.80322181,-0.048803222
Mississippi,MS,99,2443.281736,1000,-10.86706718,-0.010867067
Missouri,MO,159,5120.68018,1000,25.71081564,0.025710816
Montana,MT,47,903.558759,1000,-14.40724484,-0.014407245
Nebraska,NE,93,1482.040419,1000,-39.54052099,-0.039540521
Nevada,NV,69,2408.266366,1000,17.86987453,0.017869875
New Hampshire,NH,44,1222.748068,1000,0.106404819,0.000106405
New Jersey,NJ,246,7548.400599,1000,26.28242781,0.026282428
New Mexico,NM,46,1739.710835,1000,16.75404751,0.016754048
New York,NY,550,16433.60633,1000,42.78547444,0.042785474
North Carolina,NC,270,8779.867574,1000,46.70333703,0.046703337
North Dakota,ND,48,550.555939,1000,-28.14059989,-0.0281406
Ohio,OH,333,9905.467626,1000,24.30546338,0.024305463
Oklahoma,OK,116,3087.931212,1000,-4.613568359,-0.004613568
Oregon,OR,108,3542.523378,1000,19.78427076,0.019784271
Pennsylvania,PA,343,11279.28366,1000,63.86112207,0.063861122
Rhode Island,RI,34,918.378356,1000,-0.872679167,-0.000872679
South Carolina,SC,110,4491.446595,1000,52.01339174,0.052013392
South Dakota,SD,48,689.213564,1000,-23.13900594,-0.023139006
Tennessee,TN,192,5680.919479,1000,12.91950946,0.012919509
Texas,TX,569,20322.3859,1000,164.0597388,0.164059739
Utah,UT,64,1931.802737,1000,5.683098079,0.005683098
Vermont,VT,15,570.627651,1000,5.583417659,0.005583418
Virginia,VA,205,6915.931988,1000,44.46831154,0.044468312
Washington,WA,149,5949.594147,1000,65.61101827,0.065611018
West Virginia,WV,64,1641.923781,1000,-4.773282034,-0.004773282
Wisconsin,WI,215,4841.337803,1000,-40.36549385,-0.040365494
Wyoming,WY,30,452.871927,1000,-13.66421255,-0.013664213
Alabama,AL,141,4189.826321,2000,25.85199532,0.012925998
Alaska,AK,33,482.79057,2000,-13.77376871,-0.006886884
Arizona,AZ,171,5945.302869,2000,65.76056487,0.032880282
Arkansas,AR,82,2490.816907,2000,17.19212374,0.008596062
California,CA,761,30017.95446,2000,434.4088816,0.217204441
Colorado,CO,138,4310.569577,2000,33.66036961,0.016830185
Connecticut,CT,114,3124.042999,2000,10.40916828,0.005204584
Delaware,DE,30,882.508066,2000,5.144232818,0.002572116
District of Columbia,DC,16,482.30437,2000,3.206869287,0.001603435
Florida,FL,627,19899.34268,2000,165.4540966,0.082727048
Georgia,GA,277,8233.985614,2000,50.90307374,0.025451537
Hawaii,HI,37,1192.248743,2000,10.47907585,0.005239538
Idaho,ID,49,1357.893577,2000,5.075571489,0.002537786
Illinois,IL,335,10284.73425,2000,74.57030167,0.037285151
Indiana,IN,179,5380.913,2000,35.28479414,0.017642397
Iowa,IA,145,2558.696455,2000,-43.10470024,-0.02155235
Kansas,KS,109,2268.893055,2000,-18.64557851,-0.009322789
Kentucky,KY,144,3707.155644,2000,3.630538537,0.001815269
Louisiana,LA,145,3736.322601,2000,3.792058037,0.001896029
Maine,ME,48,1293.704531,2000,3.519362811,0.001759681
Maryland,MD,132,5035.026787,2000,68.51052276,0.034255261
Massachusetts,MA,155,5859.776921,2000,78.35465398,0.039177327
Michigan,MI,271,8495.663756,2000,67.32391622,0.033661958
Minnesota,MN,210,4468.807873,2000,-32.03808627,-0.016019043
Mississippi,MS,99,2443.281736,2000,-1.700875517,-0.000850438
Missouri,MO,159,5120.68018,2000,44.9215089,0.022460754
Montana,MT,47,903.558759,2000,-11.01746271,-0.005508731
Nebraska,NE,93,1482.040419,2000,-33.98051277,-0.016990256
Nevada,NV,69,2408.266366,2000,26.90470288,0.013452351
New Hampshire,NH,44,1222.748068,2000,4.69365441,0.002346827
New Jersey,NJ,246,7548.400599,2000,54.60093304,0.027300467
New Mexico,NM,46,1739.710835,2000,23.28072952,0.011640365
New York,NY,550,16433.60633,2000,104.4376299,0.052218815
North Carolina,NC,270,8779.867574,2000,79.64180161,0.039820901
North Dakota,ND,48,550.555939,2000,-26.07513966,-0.01303757
Ohio,OH,333,9905.467626,2000,61.46671802,0.030733359
Oklahoma,OK,116,3087.931212,2000,6.971083917,0.003485542
Oregon,OR,108,3542.523378,2000,33.07436652,0.016537183
Pennsylvania,PA,343,11279.28366,2000,106.1763714,0.053088186
Rhode Island,RI,34,918.378356,2000,2.572700015,0.00128635
South Carolina,SC,110,4491.446595,2000,68.86345849,0.034431729
South Dakota,SD,48,689.213564,2000,-20.55335913,-0.01027668
Tennessee,TN,192,5680.919479,2000,34.23199094,0.017115995
Texas,TX,569,20322.3859,2000,240.3010013,0.120150501
Utah,UT,64,1931.802737,2000,12.93043017,0.006465215
Vermont,VT,15,570.627651,2000,7.724178727,0.003862089
Virginia,VA,205,6915.931988,2000,70.41405377,0.035207027
Washington,WA,149,5949.594147,2000,87.93145698,0.043965728
West Virginia,WV,64,1641.923781,2000,1.386543027,0.000693272
Wisconsin,WI,215,4841.337803,2000,-22.2027787,-0.011101389
Wyoming,WY,30,452.871927,2000,-11.9652227,-0.005982611
Alabama,AL,141,4189.826321,3000,41.57050641,0.013856835
Alaska,AK,33,482.79057,3000,-11.96253637,-0.003987512
Arizona,AZ,171,5945.302869,3000,88.06490447,0.029354968
Arkansas,AR,82,2490.816907,3000,26.53664788,0.008845549
California,CA,761,30017.95446,3000,547.0239435,0.182341314
Colorado,CO,138,4310.569577,3000,49.83185992,0.01661062
Connecticut,CT,114,3124.042999,3000,22.12929718,0.007376432
Delaware,DE,30,882.508066,3000,8.455041374,0.002818347
District of Columbia,DC,16,482.30437,3000,5.016277604,0.001672093
Florida,FL,627,19899.34268,3000,240.1082743,0.080036091
Georgia,GA,277,8233.985614,3000,81.79361295,0.027264538
Hawaii,HI,37,1192.248743,3000,14.95190447,0.004983968
Idaho,ID,49,1357.893577,3000,10.16983164,0.003389944
Illinois,IL,335,10284.73425,3000,113.1544092,0.037718136
Indiana,IN,179,5380.913,3000,55.47177427,0.018490591
Iowa,IA,145,2558.696455,3000,-33.50551986,-0.011168507
Kansas,KS,109,2268.893055,3000,-10.1336217,-0.003377874
Kentucky,KY,144,3707.155644,3000,17.53826709,0.005846089
Louisiana,LA,145,3736.322601,3000,17.80920905,0.005936403
Maine,ME,48,1293.704531,3000,8.372811969,0.002790937
Maryland,MD,132,5035.026787,3000,87.39987959,0.029133293
Massachusetts,MA,155,5859.776921,3000,100.3381353,0.033446045
Michigan,MI,271,8495.663756,3000,99.19616457,0.033065388
Minnesota,MN,210,4468.807873,3000,-15.27295073,-0.005090984
Mississippi,MS,99,2443.281736,3000,7.465316144,0.002488439
Missouri,MO,159,5120.68018,3000,64.13220215,0.021377401
Montana,MT,47,903.558759,3000,-7.627680585,-0.00254256
Nebraska,NE,93,1482.040419,3000,-28.42050455,-0.009473502
Nevada,NV,69,2408.266366,3000,35.93953122,0.011979844
New Hampshire,NH,44,1222.748068,3000,9.280904001,0.003093635
New Jersey,NJ,246,7548.400599,3000,82.91943828,0.027639813
New Mexico,NM,46,1739.710835,3000,29.80741153,0.009935804
New York,NY,550,16433.60633,3000,166.0897853,0.055363262
North Carolina,NC,270,8779.867574,3000,112.5802662,0.037526755
North Dakota,ND,48,550.555939,3000,-24.00967943,-0.008003226
Ohio,OH,333,9905.467626,3000,98.62797266,0.032875991
Oklahoma,OK,116,3087.931212,3000,18.55573619,0.006185245
Oregon,OR,108,3542.523378,3000,46.36446228,0.015454821
Pennsylvania,PA,343,11279.28366,3000,148.4916207,0.049497207
Rhode Island,RI,34,918.378356,3000,6.018079197,0.002006026
South Carolina,SC,110,4491.446595,3000,85.71352523,0.028571175
South Dakota,SD,48,689.213564,3000,-17.96771232,-0.005989237
Tennessee,TN,192,5680.919479,3000,55.54447242,0.018514824
Texas,TX,569,20322.3859,3000,316.5422638,0.105514088
Utah,UT,64,1931.802737,3000,20.17776227,0.006725921
Vermont,VT,15,570.627651,3000,9.864939794,0.003288313
Virginia,VA,205,6915.931988,3000,96.359796,0.032119932
Washington,WA,149,5949.594147,3000,110.2518957,0.036750632
West Virginia,WV,64,1641.923781,3000,7.546368089,0.002515456
Wisconsin,WI,215,4841.337803,3000,-4.04006355,-0.001346688
Wyoming,WY,30,452.871927,3000,-10.26623284,-0.003422078
Alabama,AL,141,4189.826321,4000,57.28901751,0.014322254
Alaska,AK,33,482.79057,4000,-10.15130403,-0.002537826
Arizona,AZ,171,5945.302869,4000,110.3692441,0.027592311
Arkansas,AR,82,2490.816907,4000,35.88117202,0.008970293
California,CA,761,30017.95446,4000,659.6390053,0.164909751
Colorado,CO,138,4310.569577,4000,66.00335023,0.016500838
Connecticut,CT,114,3124.042999,4000,33.84942608,0.008462357
Delaware,DE,30,882.508066,4000,11.76584993,0.002941462
District of Columbia,DC,16,482.30437,4000,6.825685922,0.001706421
Florida,FL,627,19899.34268,4000,314.7624521,0.078690613
Georgia,GA,277,8233.985614,4000,112.6841522,0.028171038
Hawaii,HI,37,1192.248743,4000,19.4247331,0.004856183
Idaho,ID,49,1357.893577,4000,15.26409179,0.003816023
Illinois,IL,335,10284.73425,4000,151.7385168,0.037934629
Indiana,IN,179,5380.913,4000,75.65875441,0.018914689
Iowa,IA,145,2558.696455,4000,-23.90633947,-0.005976585
Kansas,KS,109,2268.893055,4000,-1.621664897,-0.000405416
Kentucky,KY,144,3707.155644,4000,31.44599563,0.007861499
Louisiana,LA,145,3736.322601,4000,31.82636007,0.00795659
Maine,ME,48,1293.704531,4000,13.22626113,0.003306565
Maryland,MD,132,5035.026787,4000,106.2892364,0.026572309
Massachusetts,MA,155,5859.776921,4000,122.3216166,0.030580404
Michigan,MI,271,8495.663756,4000,131.0684129,0.032767103
Minnesota,MN,210,4468.807873,4000,1.492184808,0.000373046
Mississippi,MS,99,2443.281736,4000,16.63150781,0.004157877
Missouri,MO,159,5120.68018,4000,83.34289541,0.020835724
Montana,MT,47,903.558759,4000,-4.237898457,-0.001059475
Nebraska,NE,93,1482.040419,4000,-22.86049633,-0.005715124
Nevada,NV,69,2408.266366,4000,44.97435956,0.01124359
New Hampshire,NH,44,1222.748068,4000,13.86815359,0.003467038
New Jersey,NJ,246,7548.400599,4000,111.2379435,0.027809486
New Mexico,NM,46,1739.710835,4000,36.33409354,0.009083523
New York,NY,550,16433.60633,4000,227.7419407,0.056935485
North Carolina,NC,270,8779.867574,4000,145.5187308,0.036379683
North Dakota,ND,48,550.555939,4000,-21.9442192,-0.005486055
Ohio,OH,333,9905.467626,4000,135.7892273,0.033947307
Oklahoma,OK,116,3087.931212,4000,30.14038847,0.007535097
Oregon,OR,108,3542.523378,4000,59.65455805,0.01491364
Pennsylvania,PA,343,11279.28366,4000,190.80687,0.047701717
Rhode Island,RI,34,918.378356,4000,9.463458379,0.002365865
South Carolina,SC,110,4491.446595,4000,102.563592,0.025640898
South Dakota,SD,48,689.213564,4000,-15.38206551,-0.003845516
Tennessee,TN,192,5680.919479,4000,76.85695391,0.019214238
Texas,TX,569,20322.3859,4000,392.7835263,0.098195882
Utah,UT,64,1931.802737,4000,27.42509436,0.006856274
Vermont,VT,15,570.627651,4000,12.00570086,0.003001425
Virginia,VA,205,6915.931988,4000,122.3055382,0.030576385
Washington,WA,149,5949.594147,4000,132.5723344,0.033143084
West Virginia,WV,64,1641.923781,4000,13.70619315,0.003426548
Wisconsin,WI,215,4841.337803,4000,14.1226516,0.003530663
Wyoming,WY,30,452.871927,4000,-8.567242987,-0.002141811
Alabama,AL,141,4189.826321,5000,73.00752861,0.014601506
Alaska,AK,33,482.79057,5000,-8.340071686,-0.001668014
Arizona,AZ,171,5945.302869,5000,132.6735837,0.026534717
Arkansas,AR,82,2490.816907,5000,45.22569616,0.009045139
California,CA,761,30017.95446,5000,772.2540672,0.154450813
Colorado,CO,138,4310.569577,5000,82.17484053,0.016434968
Connecticut,CT,114,3124.042999,5000,45.56955498,0.009113911
Delaware,DE,30,882.508066,5000,15.07665849,0.003015332
District of Columbia,DC,16,482.30437,5000,8.635094239,0.001727019
Florida,FL,627,19899.34268,5000,389.4166298,0.077883326
Georgia,GA,277,8233.985614,5000,143.5746914,0.028714938
Hawaii,HI,37,1192.248743,5000,23.89756172,0.004779512
Idaho,ID,49,1357.893577,5000,20.35835194,0.00407167
Illinois,IL,335,10284.73425,5000,190.3226243,0.038064525
Indiana,IN,179,5380.913,5000,95.84573454,0.019169147
Iowa,IA,145,2558.696455,5000,-14.30715909,-0.002861432
Kansas,KS,109,2268.893055,5000,6.890291908,0.001378058
Kentucky,KY,144,3707.155644,5000,45.35372418,0.009070745
Louisiana,LA,145,3736.322601,5000,45.84351109,0.009168702
Maine,ME,48,1293.704531,5000,18.07971028,0.003615942
Maryland,MD,132,5035.026787,5000,125.1785932,0.025035719
Massachusetts,MA,155,5859.776921,5000,144.3050979,0.02886102
Michigan,MI,271,8495.663756,5000,162.9406613,0.032588132
Minnesota,MN,210,4468.807873,5000,18.25732035,0.003651464
Mississippi,MS,99,2443.281736,5000,25.79769947,0.00515954
Missouri,MO,159,5120.68018,5000,102.5535887,0.020510718
Montana,MT,47,903.558759,5000,-0.848116329,-0.000169623
Nebraska,NE,93,1482.040419,5000,-17.30048812,-0.003460098
Nevada,NV,69,2408.266366,5000,54.00918791,0.010801838
New Hampshire,NH,44,1222.748068,5000,18.45540318,0.003691081
New Jersey,NJ,246,7548.400599,5000,139.5564487,0.02791129
New Mexico,NM,46,1739.710835,5000,42.86077555,0.008572155
New York,NY,550,16433.60633,5000,289.3940961,0.057878819
North Carolina,NC,270,8779.867574,5000,178.4571954,0.035691439
North Dakota,ND,48,550.555939,5000,-19.87875896,-0.003975752
Ohio,OH,333,9905.467626,5000,172.9504819,0.034590096
Oklahoma,OK,116,3087.931212,5000,41.72504075,0.008345008
Oregon,OR,108,3542.523378,5000,72.94465381,0.014588931
Pennsylvania,PA,343,11279.28366,5000,233.1221193,0.046624424
Rhode Island,RI,34,918.378356,5000,12.90883756,0.002581768
South Carolina,SC,110,4491.446595,5000,119.4136587,0.023882732
South Dakota,SD,48,689.213564,5000,-12.7964187,-0.002559284
Tennessee,TN,192,5680.919479,5000,98.16943539,0.019633887
Texas,TX,569,20322.3859,5000,469.0247888,0.093804958
Utah,UT,64,1931.802737,5000,34.67242645,0.006934485
Vermont,VT,15,570.627651,5000,14.14646193,0.002829292
Virginia,VA,205,6915.931988,5000,148.2512805,0.029650256
Washington,WA,149,5949.594147,5000,154.8927731,0.030978555
West Virginia,WV,64,1641.923781,5000,19.86601821,0.003973204
Wisconsin,WI,215,4841.337803,5000,32.28536675,0.006457073
Wyoming,WY,30,452.871927,5000,-6.868253133,-0.001373651
Alabama,AL,141,4189.826321,6000,88.72603971,0.014787673
Alaska,AK,33,482.79057,6000,-6.528839346,-0.00108814
Arizona,AZ,171,5945.302869,6000,154.9779233,0.025829654
Arkansas,AR,82,2490.816907,6000,54.5702203,0.009095037
California,CA,761,30017.95446,6000,884.8691291,0.147478188
Colorado,CO,138,4310.569577,6000,98.34633084,0.016391055
Connecticut,CT,114,3124.042999,6000,57.28968388,0.009548281
Delaware,DE,30,882.508066,6000,18.38746704,0.003064578
District of Columbia,DC,16,482.30437,6000,10.44450256,0.00174075
Florida,FL,627,19899.34268,6000,464.0708075,0.077345135
Georgia,GA,277,8233.985614,6000,174.4652306,0.029077538
Hawaii,HI,37,1192.248743,6000,28.37039034,0.004728398
Idaho,ID,49,1357.893577,6000,25.45261209,0.004242102
Illinois,IL,335,10284.73425,6000,228.9067319,0.038151122
Indiana,IN,179,5380.913,6000,116.0327147,0.019338786
Iowa,IA,145,2558.696455,6000,-4.707978709,-0.000784663
Kansas,KS,109,2268.893055,6000,15.40224871,0.002567041
Kentucky,KY,144,3707.155644,6000,59.26145273,0.009876909
Louisiana,LA,145,3736.322601,6000,59.8606621,0.009976777
Maine,ME,48,1293.704531,6000,22.93315944,0.003822193
Maryland,MD,132,5035.026787,6000,144.0679501,0.024011325
Massachusetts,MA,155,5859.776921,6000,166.2885792,0.027714763
Michigan,MI,271,8495.663756,6000,194.8129096,0.032468818
Minnesota,MN,210,4468.807873,6000,35.02245588,0.005837076
