state_name,state_code,CF,expected_value,total_NCF,NCF,CF_percentage
Mississippi,MS,99,2443.281736,6000,34.96389113,0.005827315
Missouri,MO,159,5120.68018,6000,121.7642819,0.020294047
Montana,MT,47,903.558759,6000,2.541665799,0.000423611
Nebraska,NE,93,1482.040419,6000,-11.7404799,-0.001956747
Nevada,NV,69,2408.266366,6000,63.04401625,0.010507336
New Hampshire,NH,44,1222.748068,6000,23.04265277,0.003840442
New Jersey,NJ,246,7548.400599,6000,167.874954,0.027979159
New Mexico,NM,46,1739.710835,6000,49.38745756,0.008231243
New York,NY,550,16433.60633,6000,351.0462516,0.058507709
North Carolina,NC,270,8779.867574,6000,211.39566,0.03523261
North Dakota,ND,48,550.555939,6000,-17.81329873,-0.002968883
Ohio,OH,333,9905.467626,6000,210.1117366,0.035018623
Oklahoma,OK,116,3087.931212,6000,53.30969302,0.008884949
Oregon,OR,108,3542.523378,6000,86.23474957,0.014372458
Pennsylvania,PA,343,11279.28366,6000,275.4373686,0.045906228
Rhode Island,RI,34,918.378356,6000,16.35421674,0.002725703
South Carolina,SC,110,4491.446595,6000,136.2637255,0.022710621
South Dakota,SD,48,689.213564,6000,-10.21077189,-0.001701795
Tennessee,TN,192,5680.919479,6000,119.4819169,0.019913653
Texas,TX,569,20322.3859,6000,545.2660513,0.090877675
Utah,UT,64,1931.802737,6000,41.91975855,0.006986626
Vermont,VT,15,570.627651,6000,16.28722299,0.002714537
Virginia,VA,205,6915.931988,6000,174.1970227,0.029032837
Washington,WA,149,5949.594147,6000,177.2132119,0.029535535
West Virginia,WV,64,1641.923781,6000,26.02584327,0.004337641
Wisconsin,WI,215,4841.337803,6000,50.4480819,0.008408014
Wyoming,WY,30,452.871927,6000,-5.169263278,-0.000861544
Alabama,AL,141,4189.826321,7000,104.4445508,0.01492065
Alaska,AK,33,482.79057,7000,-4.717607006,-0.000673944
Arizona,AZ,171,5945.302869,7000,177.2822629,0.025326038
Arkansas,AR,82,2490.816907,7000,63.91474444,0.009130678
California,CA,761,30017.95446,7000,997.4841909,0.142497742
Colorado,CO,138,4310.569577,7000,114.5178211,0.016359689
Connecticut,CT,114,3124.042999,7000,69.00981278,0.009858545
Delaware,DE,30,882.508066,7000,21.6982756,0.003099754
District of Columbia,DC,16,482.30437,7000,12.25391087,0.001750559
Florida,FL,627,19899.34268,7000,538.7249852,0.076960712
Georgia,GA,277,8233.985614,7000,205.3557698,0.029336539
Hawaii,HI,37,1192.248743,7000,32.84321897,0.004691888
Idaho,ID,49,1357.893577,7000,30.54687224,0.004363839
Illinois,IL,335,10284.73425,7000,267.4908394,0.038212977
Indiana,IN,179,5380.913,7000,136.2196948,0.019459956
Iowa,IA,145,2558.696455,7000,4.891201673,0.000698743
Kansas,KS,109,2268.893055,7000,23.91420552,0.003416315
Kentucky,KY,144,3707.155644,7000,73.16918128,0.01045274
Louisiana,LA,145,3736.322601,7000,73.87781312,0.010553973
Maine,ME,48,1293.704531,7000,27.7866086,0.003969516
Maryland,MD,132,5035.026787,7000,162.9573069,0.023279615
Massachusetts,MA,155,5859.776921,7000,188.2720605,0.026896009
Michigan,MI,271,8495.663756,7000,226.685158,0.032383594
Minnesota,MN,210,4468.807873,7000,51.78759142,0.007398227
Mississippi,MS,99,2443.281736,7000,44.13008279,0.006304298
Missouri,MO,159,5120.68018,7000,140.9749752,0.020139282
Montana,MT,47,903.558759,7000,5.931447927,0.00084735
Nebraska,NE,93,1482.040419,7000,-6.180471682,-0.000882925
Nevada,NV,69,2408.266366,7000,72.0788446,0.010296978
New Hampshire,NH,44,1222.748068,7000,27.62990237,0.003947129
New Jersey,NJ,246,7548.400599,7000,196.1934592,0.028027637
New Mexico,NM,46,1739.710835,7000,55.91413957,0.007987734
New York,NY,550,16433.60633,7000,412.698407,0.058956915
North Carolina,NC,270,8779.867574,7000,244.3341246,0.034904875
North Dakota,ND,48,550.555939,7000,-15.7478385,-0.002249691
Ohio,OH,333,9905.467626,7000,247.2729912,0.035324713
Oklahoma,OK,116,3087.931212,7000,64.8943453,0.009270621
Oregon,OR,108,3542.523378,7000,99.52484534,0.014217835
Pennsylvania,PA,343,11279.28366,7000,317.7526179,0.045393231
Rhode Island,RI,34,918.378356,7000,19.79959592,0.002828514
South Carolina,SC,110,4491.446595,7000,153.1137922,0.021873399
South Dakota,SD,48,689.213564,7000,-7.625125084,-0.001089304
Tennessee,TN,192,5680.919479,7000,140.7943984,0.020113485
Texas,TX,569,20322.3859,7000,621.5073138,0.088786759
Utah,UT,64,1931.802737,7000,49.16709064,0.00702387
Vermont,VT,15,570.627651,7000,18.42798406,0.002632569
Virginia,VA,205,6915.931988,7000,200.1427649,0.028591824
Washington,WA,149,5949.594147,7000,199.5336506,0.028504807
West Virginia,WV,64,1641.923781,7000,32.18566833,0.004597953
Wisconsin,WI,215,4841.337803,7000,68.61079704,0.009801542
Wyoming,WY,30,452.871927,7000,-3.470273424,-0.000495753
Alabama,AL,141,4189.826321,8000,120.1630619,0.015020383
Alaska,AK,33,482.79057,8000,-2.906374665,-0.000363297
Arizona,AZ,171,5945.302869,8000,199.5866025,0.024948325
Arkansas,AR,82,2490.816907,8000,73.25926858,0.009157409
California,CA,761,30017.95446,8000,1110.099253,0.138762407
Colorado,CO,138,4310.569577,8000,130.6893115,0.016336164
Connecticut,CT,114,3124.042999,8000,80.72994168,0.010091243
Delaware,DE,30,882.508066,8000,25.00908415,0.003126136
District of Columbia,DC,16,482.30437,8000,14.06331919,0.001757915
Florida,FL,627,19899.34268,8000,613.379163,0.076672395
Georgia,GA,277,8233.985614,8000,236.246309,0.029530789
Hawaii,HI,37,1192.248743,8000,37.31604759,0.004664506
Idaho,ID,49,1357.893577,8000,35.64113239,0.004455142
Illinois,IL,335,10284.73425,8000,306.074947,0.038259368
Indiana,IN,179,5380.913,8000,156.406675,0.019550834
Iowa,IA,145,2558.696455,8000,14.49038206,0.001811298
Kansas,KS,109,2268.893055,8000,32.42616233,0.00405327
Kentucky,KY,144,3707.155644,8000,87.07690983,0.010884614
Louisiana,LA,145,3736.322601,8000,87.89496413,0.010986871
Maine,ME,48,1293.704531,8000,32.64005776,0.004080007
Maryland,MD,132,5035.026787,8000,181.8466637,0.022730833
Massachusetts,MA,155,5859.776921,8000,210.2555418,0.026281943
Michigan,MI,271,8495.663756,8000,258.5574063,0.032319676
Minnesota,MN,210,4468.807873,8000,68.55272696,0.008569091
Mississippi,MS,99,2443.281736,8000,53.29627445,0.006662034
Missouri,MO,159,5120.68018,8000,160.1856684,0.020023209
Montana,MT,47,903.558759,8000,9.321230055,0.001165154
Nebraska,NE,93,1482.040419,8000,-0.620463464,-7.75579E-05
Nevada,NV,69,2408.266366,8000,81.11367294,0.010139209
New Hampshire,NH,44,1222.748068,8000,32.21715196,0.004027144
New Jersey,NJ,246,7548.400599,8000,224.5119644,0.028063996
New Mexico,NM,46,1739.710835,8000,62.44082157,0.007805103
New York,NY,550,16433.60633,8000,474.3505624,0.05929382
North Carolina,NC,270,8779.867574,8000,277.2725891,0.034659074
North Dakota,ND,48,550.555939,8000,-13.68237827,-0.001710297
Ohio,OH,333,9905.467626,8000,284.4342459,0.035554281
Oklahoma,OK,116,3087.931212,8000,76.47899758,0.009559875
Oregon,OR,108,3542.523378,8000,112.8149411,0.014101868
Pennsylvania,PA,343,11279.28366,8000,360.0678672,0.045008483
Rhode Island,RI,34,918.378356,8000,23.24497511,0.002905622
South Carolina,SC,110,4491.446595,8000,169.9638589,0.021245482
South Dakota,SD,48,689.213564,8000,-5.039478276,-0.000629935
Tennessee,TN,192,5680.919479,8000,162.1068798,0.02026336
Texas,TX,569,20322.3859,8000,697.7485763,0.087218572
Utah,UT,64,1931.802737,8000,56.41442273,0.007051803
Vermont,VT,15,570.627651,8000,20.56874513,0.002571093
Virginia,VA,205,6915.931988,8000,226.0885072,0.028261063
Washington,WA,149,5949.594147,8000,221.8540893,0.027731761
West Virginia,WV,64,1641.923781,8000,38.3454934,0.004793187
Wisconsin,WI,215,4841.337803,8000,86.77351219,0.010846689
Wyoming,WY,30,452.871927,8000,-1.77128357,-0.00022141
Alabama,AL,141,4189.826321,9000,135.881573,0.015097953
Alaska,AK,33,482.79057,9000,-1.095142325,-0.000121682
Arizona,AZ,171,5945.302869,9000,221.8909421,0.024654549
Arkansas,AR,82,2490.816907,9000,82.60379272,0.009178199
California,CA,761,30017.95446,9000,1222.714315,0.135857146
Colorado,CO,138,4310.569577,9000,146.8608018,0.016317867
Connecticut,CT,114,3124.042999,9000,92.45007058,0.01027223
Delaware,DE,30,882.508066,9000,28.31989271,0.003146655
District of Columbia,DC,16,482.30437,9000,15.87272751,0.001763636
Florida,FL,627,19899.34268,9000,688.0333407,0.076448149
Georgia,GA,277,8233.985614,9000,267.1368482,0.029681872
Hawaii,HI,37,1192.248743,9000,41.78887622,0.004643208
Idaho,ID,49,1357.893577,9000,40.73539254,0.004526155
Illinois,IL,335,10284.73425,9000,344.6590545,0.038295451
Indiana,IN,179,5380.913,9000,176.5936551,0.019621517
Iowa,IA,145,2558.696455,9000,24.08956244,0.002676618
Kansas,KS,109,2268.893055,9000,40.93811913,0.00454868
Kentucky,KY,144,3707.155644,9000,100.9846384,0.011220515
Louisiana,LA,145,3736.322601,9000,101.9121152,0.011323568
Maine,ME,48,1293.704531,9000,37.49350692,0.004165945
Maryland,MD,132,5035.026787,9000,200.7360206,0.022304002
Massachusetts,MA,155,5859.776921,9000,232.2390231,0.025804336
Michigan,MI,271,8495.663756,9000,290.4296547,0.032269962
Minnesota,MN,210,4468.807873,9000,85.3178625,0.009479762
Mississippi,MS,99,2443.281736,9000,62.46246611,0.006940274
Missouri,MO,159,5120.68018,9000,179.3963617,0.019932929
Montana,MT,47,903.558759,9000,12.71101218,0.001412335
Nebraska,NE,93,1482.040419,9000,4.939544753,0.000548838
Nevada,NV,69,2408.266366,9000,90.14850129,0.0100165
New Hampshire,NH,44,1222.748068,9000,36.80440155,0.004089378
New Jersey,NJ,246,7548.400599,9000,252.8304697,0.028092274
New Mexico,NM,46,1739.710835,9000,68.96750358,0.007663056
New York,NY,550,16433.60633,9000,536.0027179,0.059555858
North Carolina,NC,270,8779.867574,9000,310.2110537,0.034467895
North Dakota,ND,48,550.555939,9000,-11.61691804,-0.001290769
Ohio,OH,333,9905.467626,9000,321.5955005,0.035732833
Oklahoma,OK,116,3087.931212,9000,88.06364985,0.00978485
Oregon,OR,108,3542.523378,9000,126.1050369,0.014011671
Pennsylvania,PA,343,11279.28366,9000,402.3831165,0.044709235
Rhode Island,RI,34,918.378356,9000,26.69035429,0.002965595
South Carolina,SC,110,4491.446595,9000,186.8139257,0.020757103
South Dakota,SD,48,689.213564,9000,-2.453831467,-0.000272648
Tennessee,TN,192,5680.919479,9000,183.4193613,0.020379929
Texas,TX,569,20322.3859,9000,773.9898388,0.085998871
Utah,UT,64,1931.802737,9000,63.66175483,0.007073528
Vermont,VT,15,570.627651,9000,22.7095062,0.002523278
Virginia,VA,205,6915.931988,9000,252.0342494,0.028003805
Washington,WA,149,5949.594147,9000,244.174528,0.027130503
West Virginia,WV,64,1641.923781,9000,44.50531846,0.004945035
Wisconsin,WI,215,4841.337803,9000,104.9362273,0.011659581
Wyoming,WY,30,452.871927,9000,-0.072293715,-8.03264E-06
Alabama,AL,141,4189.826321,9000,135.881573,0.015097953
Alaska,AK,33,482.79057,9000,-1.095142325,-0.000121682
Arizona,AZ,171,5945.302869,9000,221.8909421,0.024654549
Arkansas,AR,82,2490.816907,9000,82.60379272,0.009178199
California,CA,761,30017.95446,9000,1222.714315,0.135857146
Colorado,CO,138,4310.569577,9000,146.8608018,0.016317867
Connecticut,CT,114,3124.042999,9000,92.45007058,0.01027223
Delaware,DE,30,882.508066,9000,28.31989271,0.003146655
District of Columbia,DC,16,482.30437,9000,15.87272751,0.001763636
Florida,FL,627,19899.34268,9000,688.0333407,0.076448149
Georgia,GA,277,8233.985614,9000,267.1368482,0.029681872
Hawaii,HI,37,1192.248743,9000,41.78887622,0.004643208
Idaho,ID,49,1357.893577,9000,40.73539254,0.004526155
Illinois,IL,335,10284.73425,9000,344.6590545,0.038295451
Indiana,IN,179,5380.913,9000,176.5936551,0.019621517
Iowa,IA,145,2558.696455,9000,24.08956244,0.002676618
Kansas,KS,109,2268.893055,9000,40.93811913,0.00454868
Kentucky,KY,144,3707.155644,9000,100.9846384,0.011220515
Louisiana,LA,145,3736.322601,9000,101.9121152,0.011323568
Maine,ME,48,1293.704531,9000,37.49350692,0.004165945
Maryland,MD,132,5035.026787,9000,200.7360206,0.022304002
Massachusetts,MA,155,5859.776921,9000,232.2390231,0.025804336
Michigan,MI,271,8495.663756,9000,290.4296547,0.032269962
Minnesota,MN,210,4468.807873,9000,85.3178625,0.009479762
Mississippi,MS,99,2443.281736,9000,62.46246611,0.006940274
Missouri,MO,159,5120.68018,9000,179.3963617,0.019932929
Montana,MT,47,903.558759,9000,12.71101218,0.001412335
Nebraska,NE,93,1482.040419,9000,4.939544753,0.000548838
Nevada,NV,69,2408.266366,9000,90.14850129,0.0100165
New Hampshire,NH,44,1222.748068,9000,36.80440155,0.004089378
New Jersey,NJ,246,7548.400599,9000,252.8304697,0.028092274
New Mexico,NM,46,1739.710835,9000,68.96750358,0.007663056
New York,NY,550,16433.60633,9000,536.0027179,0.059555858
North Carolina,NC,270,8779.867574,9000,310.2110537,0.034467895
North Dakota,ND,48,550.555939,9000,-11.61691804,-0.001290769
Ohio,OH,333,9905.467626,9000,321.5955005,0.035732833
Oklahoma,OK,116,3087.931212,9000,88.06364985,0.00978485
Oregon,OR,108,3542.523378,9000,126.1050369,0.014011671
Pennsylvania,PA,343,11279.28366,9000,402.3831165,0.044709235
Rhode Island,RI,34,918.378356,9000,26.69035429,0.002965595
South Carolina,SC,110,4491.446595,9000,186.8139257,0.020757103
South Dakota,SD,48,689.213564,9000,-2.453831467,-0.000272648
Tennessee,TN,192,5680.919479,9000,183.4193613,0.020379929
Texas,TX,569,20322.3859,9000,773.9898388,0.085998871
Utah,UT,64,1931.802737,9000,63.66175483,0.007073528
Vermont,VT,15,570.627651,9000,22.7095062,0.002523278
Virginia,VA,205,6915.931988,9000,252.0342494,0.028003805
Washington,WA,149,5949.594147,9000,244.174528,0.027130503
West Virginia,WV,64,1641.923781,9000,44.50531846,0.004945035
Wisconsin,WI,215,4841.337803,9000,104.9362273,0.011659581
Wyoming,WY,30,452.871927,9000,-0.072293715,-8.03264E-06
Alabama,AL,141,4189.826321,10000,151.6000841,0.015160008
Alaska,AK,33,482.79057,10000,0.716090015,7.1609E-05
Arizona,AZ,171,5945.302869,10000,244.1952817,0.024419528
Arkansas,AR,82,2490.816907,10000,91.94831686,0.009194832
California,CA,761,30017.95446,10000,1335.329376,0.133532938
Colorado,CO,138,4310.569577,10000,163.0322921,0.016303229
Connecticut,CT,114,3124.042999,10000,104.1701995,0.01041702
Delaware,DE,30,882.508066,10000,31.63070126,0.00316307
District of Columbia,DC,16,482.30437,10000,17.68213583,0.001768214
Florida,FL,627,19899.34268,10000,762.6875184,0.076268752
Georgia,GA,277,8233.985614,10000,298.0273874,0.029802739
Hawaii,HI,37,1192.248743,10000,46.26170484,0.00462617
Idaho,ID,49,1357.893577,10000,45.82965269,0.004582965
Illinois,IL,335,10284.73425,10000,383.2431621,0.038324316
Indiana,IN,179,5380.913,10000,196.7806352,0.019678064
Iowa,IA,145,2558.696455,10000,33.68874282,0.003368874
Kansas,KS,109,2268.893055,10000,49.45007594,0.004945008
Kentucky,KY,144,3707.155644,10000,114.8923669,0.011489237
Louisiana,LA,145,3736.322601,10000,115.9292662,0.011592927
Maine,ME,48,1293.704531,10000,42.34695607,0.004234696
Maryland,MD,132,5035.026787,10000,219.6253774,0.021962538
Massachusetts,MA,155,5859.776921,10000,254.2225044,0.02542225
Michigan,MI,271,8495.663756,10000,322.301903,0.03223019
Minnesota,MN,210,4468.807873,10000,102.082998,0.0102083
Mississippi,MS,99,2443.281736,10000,71.62865777,0.007162866
Missouri,MO,159,5120.68018,10000,198.6070549,0.019860705
Montana,MT,47,903.558759,10000,16.10079431,0.001610079
Nebraska,NE,93,1482.040419,10000,10.49955297,0.001049955
Nevada,NV,69,2408.266366,10000,99.18332963,0.009918333
New Hampshire,NH,44,1222.748068,10000,41.39165114,0.004139165
New Jersey,NJ,246,7548.400599,10000,281.1489749,0.028114897
New Mexico,NM,46,1739.710835,10000,75.49418559,0.007549419
New York,NY,550,16433.60633,10000,597.6548733,0.059765487
North Carolina,NC,270,8779.867574,10000,343.1495183,0.034314952
North Dakota,ND,48,550.555939,10000,-9.551457814,-0.000955146
Ohio,OH,333,9905.467626,10000,358.7567552,0.035875676
Oklahoma,OK,116,3087.931212,10000,99.64830213,0.00996483
Oregon,OR,108,3542.523378,10000,139.3951326,0.013939513
Pennsylvania,PA,343,11279.28366,10000,444.6983658,0.044469837
Rhode Island,RI,34,918.378356,10000,30.13573347,0.003013573
South Carolina,SC,110,4491.446595,10000,203.6639924,0.020366399
South Dakota,SD,48,689.213564,10000,0.131815341,1.31815E-05
Tennessee,TN,192,5680.919479,10000,204.7318428,0.020473184
Texas,TX,569,20322.3859,10000,850.2311012,0.08502311
Utah,UT,64,1931.802737,10000,70.90908692,0.007090909
Vermont,VT,15,570.627651,10000,24.85026726,0.002485027
Virginia,VA,205,6915.931988,10000,277.9799916,0.027797999
Washington,WA,149,5949.594147,10000,266.4949667,0.026649497
West Virginia,WV,64,1641.923781,10000,50.66514352,0.005066514
Wisconsin,WI,215,4841.337803,10000,123.0989425,0.012309894
Wyoming,WY,30,452.871927,10000,1.626696139,0.00016267